BLKGRPCE,GEOID,NAMELSAD
1,484391115571,Block Group 1
1,484391115591,Block Group 1
2,484391115572,Block Group 2
1,484391131201,Block Group 1
2,484391131162,Block Group 2
3,484391115143,Block Group 3
3,484391131103,Block Group 3
2,484391219052,Block Group 2
2,484391013022,Block Group 2
1,484391219061,Block Group 1
1,484391115341,Block Group 1
1,484391217021,Block Group 1
2,484391131092,Block Group 2
2,484391131042,Block Group 2
3,484391131043,Block Group 3
3,484391217033,Block Group 3
2,484391228022,Block Group 2
1,484391131041,Block Group 1
2,484391225002,Block Group 2
2,484391131022,Block Group 2
3,484391131023,Block Group 3
2,484391131152,Block Group 2
1,484391131071,Block Group 1
1,484391131081,Block Group 1
4,484391114024,Block Group 4
2,484391131082,Block Group 2
3,484391131083,Block Group 3
1,484391131091,Block Group 1
1,484391131101,Block Group 1
1,484391228011,Block Group 1
1,484391221001,Block Group 1
2,484391221002,Block Group 2
3,484391221003,Block Group 3
5,484391221005,Block Group 5
4,484391221004,Block Group 4
